Passenger ID,Longest Run
1521,19
3119,19
8078,19
1800,19
5043,19
1858,19
5760,19
1641,19
3451,19
1057,19
7433,19
381,19
8552,19
1369,19
3875,19
5966,19
813,19
624,19
3024,19
5481,19
4359,19
7508,19
6548,19
5711,19
459,19
3343,19
5769,19
3600,19
5731,19
9620,19
4404,19
4379,19
9410,19
4217,19
4082,19
8642,19
3177,19
2201,19
1637,19
382,19
712,19
8837,19
334,19
611,19
2518,19
525,19
638,19
3665,19
5491,19
7820,19
8045,19
135,19
5977,19
8964,19
5643,19
4903,19
5459,19
311,19
8167,19
3837,19
5380,19
4121,19
4373,19
4178,19
701,19
393,19
1342,18
8803,18
1265,18
2488,18
1223,18
7661,18
3242,18
1005,18
3657,18
2625,18
375,18
11450,18
772,18
4917,18
7118,18
210,18
2758,18
4700,18
3519,18
6100,18
2789,18
3071,18
9522,18
1942,18
5361,18
1288,18
1266,18
7346,18
5959,18
1008,18
363,18
3453,18
2575,18
8562,18
2685,18
1242,18
2537,18
2292,18
1444,18
6050,18
340,18
1335,18
2560,18
920,18
919,18
6027,18
3967,18
1050,18
3573,18
5789,18
4441,18
1947,18
615,18
1263,18
3330,18
8519,18
1828,18
61,18
4772,18
6059,18
2279,18
2861,18
2783,18
3615,18
2588,18
3545,18
7379,18
1451,18
6089,18
4020,18
3292,18
4080,18
1849,18
3356,18
8821,18
3117,18
7866,18
5278,18
1020,18
2143,18
9101,18
6064,18
264,18
2728,18
7837,18
5696,18
771,18
4969,18
1333,18
5796,18
3297,18
5101,18
3486,18
1484,18
8704,18
1078,18
8810,18
2408,18
968,18
2123,18
1801,18
3303,18
4366,18
3820,18
2472,18
6987,18
10329,18
2960,18
1023,18
4675,18
272,18
2747,18
8684,18
5842,18
3735,18
9683,18
10478,18
3409,18
8017,18
1678,18
199,18
2065,18
5081,18
7243,18
2124,18
6180,18
4854,18
3483,18
4955,18
2243,18
2869,18
1012,18
7579,18
4711,18
3524,18
9363,18
5073,18
4744,18
1013,18
4430,18
8882,18
5544,18
7770,18
9532,18
407,18
5530,18
3910,18
1352,17
2443,17
3913,17
970,17
2802,17
3631,17
4097,17
10267,17
3149,17
7726,17
1198,17
5055,17
7533,17
3650,17
1974,17
8036,17
4876,17
2134,17
3123,17
3528,17
1955,17
3587,17
4209,17
8290,17
2062,17
3279,17
5080,17
8260,17
1046,17
3171,17
4070,17
22,17
3975,17
7551,17
8375,17
8037,17
6067,17
4641,17
660,17
674,17
631,17
10461,17
348,17
1089,17
2911,17
972,17
1218,17
3413,17
6900,17
2026,17
1538,17
9505,17
5467,17
7506,17
1499,17
2485,17
6293,17
3663,17
3702,17
544,17
2458,17
4543,17
10767,17
10394,17
5015,17
3930,17
10083,17
780,17
3243,17
1733,17
7068,17
8679,17
2545,17
5743,17
262,17
3527,17
6166,17
1635,17
7393,17
979,17
1966,17
3410,17
374,17
3773,17
5737,17
3902,17
7612,17
10909,17
5997,17
6882,17
5216,17
7645,17
4983,17
8529,17
3468,17
1386,17
6874,17
9703,17
7039,17
8299,17
456,17
173,17
1340,17
6003,17
3889,17
2030,17
1015,17
1254,17
8998,17
1041,17
5596,17
2272,17
3154,17
446,17
10446,17
3169,17
664,17
2277,17
4010,17
6052,17
6418,17
9280,17
3317,17
9997,17
356,17
3551,17
11198,17
1419,17
5027,17
1454,17
2529,17
6823,17
4069,17
226,17
7853,17
1911,17
4972,17
3275,17
3466,17
3307,17
1053,17
3896,17
4170,17
5116,17
5438,17
8609,17
2550,17
4990,17
749,17
1544,17
7403,17
1033,17
3223,17
7801,17
10596,17
1972,17
7591,17
10196,17
2478,17
2773,17
10548,17
1992,17
5944,17
690,17
5414,17
6054,17
778,17
276,17
5734,17
773,17
2548,17
5487,17
1449,17
4580,17
6800,17
2446,17
5009,17
5002,17
8013,17
1762,17
9381,17
2982,17
4171,17
7747,17
8190,17
4607,17
7505,17
187,17
4319,17
5911,17
1591,16
4190,16
8105,16
451,16
2656,16
4294,16
4307,16
5740,16
10128,16
2479,16
1468,16
2294,16
5771,16
3152,16
5447,16
5592,16
8132,16
8006,16
9700,16
2610,16
5037,16
1056,16
3284,16
3865,16
7418,16
8355,16
4363,16
707,16
3963,16
727,16
4336,16
5953,16
1505,16
6993,16
8399,16
6339,16
1613,16
3919,16
7560,16
1311,16
3029,16
2941,16
10046,16
6813,16
8158,16
3172,16
6365,16
2433,16
4420,16
2699,16
2196,16
3645,16
6878,16
5325,16
11011,16
479,16
4012,16
5564,16
2653,16
5246,16
4852,16
7657,16
7581,16
1917,16
2223,16
620,16
2412,16
5716,16
6043,16
7868,16
4454,16
8563,16
2755,16
6584,16
4247,16
9300,16
1002,16
9513,16
347,16
10398,16
269,16
1045,16
8024,16
6471,16
5048,16
5411,16
6523,16
8510,16
2336,16
8212,16
8589,16
4542,16
9098,16
1248,16
8556,16
202,16
1108,16
3420,16
8117,16
4593,16
5067,16
8566,16
11296,16
5741,16
2720,16
746,16
3065,16
8194,16
8579,16
1539,16
290,16
441,16
1643,16
2174,16
5923,16
4881,16
2204,16
5792,16
1075,16
1287,16
2935,16
8106,16
4009,16
6093,16
7799,16
794,16
5304,16
7526,16
928,16
4497,16
1209,16
1356,16
3361,16
5798,16
9649,16
5136,16
3101,16
4761,16
10440,16
4814,16
8180,16
5989,16
5356,16
2719,16
394,16
889,16
3492,16
6931,16
2596,16
3851,16
9480,16
3994,16
4554,16
6858,16
3560,16
6380,16
3106,16
5978,16
740,16
1423,16
1740,16
7318,16
9676,16
2541,16
4945,16
7716,16
9063,16
335,16
352,16
7608,16
2274,16
863,16
3077,16
10661,16
75,16
6783,16
4339,16
724,16
2160,16
2432,16
5464,16
953,16
3565,16
9362,16
4551,16
11834,16
3432,16
4283,16
4449,16
2693,16
3472,16
4541,16
6733,16
9030,16
4004,16
369,16
1472,16
3442,16
6475,16
9777,16
2411,16
2476,16
248,16
119,16
3286,16
6575,16
2162,16
3536,16
9665,16
6208,16
529,16
4671,16
8981,16
901,16
1202,16
3491,16
3312,16
2586,16
4904,16
10085,16
4674,16
8048,16
2500,16
420,16
7679,16
4398,16
8289,16
1044,16
2501,16
1424,16
7565,16
1009,16
4484,16
517,16
2965,16
6357,15
7253,15
9376,15
2563,15
3226,15
5984,15
6622,15
8257,15
9517,15
3220,15
5482,15
7120,15
2392,15
6864,15
1888,15
5529,15
8350,15
683,15
8003,15
11808,15
2683,15
3445,15
1030,15
1034,15
1064,15
1772,15
9366,15
7321,15
10640,15
332,15
2754,15
1927,15
7192,15
12298,15
4538,15
5764,15
253,15
8674,15
3512,15
9601,15
223,15
926,15
4397,15
601,15
3905,15
4090,15
4177,15
9653,15
1886,15
4606,15
7919,15
625,15
8005,15
11483,15
758,15
3670,15
11513,15
2612,15
5755,15
827,15
1055,15
1300,15
618,15
694,15
291,15
7898,15
9516,15
3020,15
9725,15
1247,15
4656,15
6720,15
1595,15
8025,15
768,15
3622,15
5819,15
4438,15
9752,15
218,15
5612,15
9991,15
5016,15
9749,15
4202,15
867,15
1646,15
7680,15
5120,15
5538,15
10569,15
1021,15
3120,15
3529,15
8030,15
10802,15
3709,15
12323,15
3012,15
7220,15
871,15
2203,15
8702,15
2197,15
3677,15
4927,15
8912,15
3947,15
4204,15
7682,15
9369,15
4237,15
8824,15
826,15
1314,15
2153,15
6141,15
9659,15
117,15
11073,15
7319,15
1189,15
1452,15
455,15
4478,15
4235,15
5330,15
6289,15
2565,15
4037,15
9364,15
5094,15
5509,15
7727,15
4353,15
2468,15
5946,15
486,15
3955,15
6532,15
1696,15
7741,15
9069,15
4285,15
8269,15
324,15
3779,15
4546,15
9282,15
1403,15
5800,15
11767,15
1865,15
2271,15
10212,15
3681,15
870,15
1377,15
3934,15
4223,15
4626,15
7605,15
9466,15
1438,15
3563,15
960,15
5503,15
7685,15
7872,15
2993,15
3926,15
9738,15
687,15
2937,15
6848,15
719,15
2440,15
3157,15
3465,15
5418,15
1868,15
2665,15
7713,15
8581,15
637,15
6570,15
130,15
627,15
4058,15
5799,15
5866,15
443,15
1229,15
1555,15
5788,15
6080,15
6113,15
8398,15
9057,15
6478,15
1001,15
1230,15
2790,15
9828,15
524,15
2851,15
5058,15
5260,15
6809,15
5522,15
5653,15
7540,15
8441,15
779,15
3526,15
7656,15
1401,15
7721,15
9127,15
9699,15
3518,15
293,15
2462,15
10067,15
1325,15
3414,15
2992,15
7626,15
289,15
4193,15
10454,15
2033,15
3461,15
795,15
3974,15
5850,15
3290,15
3801,15
2234,15
3693,15
3755,15
1083,15
2207,15
5479,15
477,15
1038,15
9367,15
528,15
4841,15
6725,15
1587,15
3847,15
3716,15
5390,15
8268,15
1308,15
4791,15
1782,15
1562,15
3979,15
4072,15
7776,15
11290,15
7851,15
782,15
5175,15
7864,15
1532,15
751,15
1511,15
2503,15
5910,15
378,15
2604,15
4584,15
3957,15
574,15
1281,15
4802,15
7677,15
170,15
1196,15
4147,15
3544,15
5358,15
11896,15
298,15
865,15
913,15
4407,15
7094,15
6743,15
1024,15
4213,15
3178,15
6580,15
8956,15
147,15
11957,15
1228,15
4089,15
1693,15
2303,15
4165,15
4468,15
10460,15
5377,15
337,15
1437,15
79,15
3921,15
5873,15
3174,15
5584,15
7636,15
5533,15
6148,15
8539,15
1371,15
8320,15
2465,15
802,15
1376,15
8542,15
9068,15
873,15
5707,15
7834,15
9062,15
1526,15
2423,15
4677,15
10439,15
1338,15
716,15
1429,15
7627,15
2528,15
4019,15
9704,15
11166,15
670,15
7507,15
8871,15
18,15
947,15
2626,15
1097,15
468,15
5435,15
7811,15
2973,15
3993,15
2746,15
1138,15
2457,15
6047,15
3175,14
3794,14
7754,14
7833,14
1303,14
1975,14
3490,14
4042,14
4000,14
4957,14
5513,14
8501,14
53,14
255,14
2156,14
853,14
6010,14
8664,14
633,14
10435,14
1417,14
4182,14
1561,14
9562,14
10334,14
10371,14
126,14
756,14
3043,14
874,14
3611,14
4896,14
1031,14
1201,14
2522,14
2905,14
10015,14
300,14
1163,14
1826,14
688,14
2678,14
5095,14
6936,14
271,14
606,14
908,14
7023,14
4025,14
5401,14
7711,14
6810,14
2090,14
3679,14
3859,14
1775,14
3912,14
578,14
1077,14
8270,14
822,14
4823,14
7823,14
5905,14
1332,14
9077,14
9723,14
4280,14
1506,14
9769,14
3920,14
4384,14
416,14
2306,14
132,14
8015,14
3940,14
7902,14
1774,14
5450,14
774,14
8165,14
3970,14
10613,14
2780,14
2786,14
3059,14
1812,14
2138,14
3147,14
212,14
2600,14
4614,14
5204,14
1434,14
1616,14
1770,14
1155,14
205,14
4220,14
5777,14
998,14
3549,14
4013,14
1783,14
4993,14
2391,14
3925,14
8551,14
10536,14
4314,14
6020,14
3690,14
6088,14
2666,14
4166,14
6032,14
6086,14
6978,14
10458,14
3858,14
1191,14
3759,14
4125,14
7532,14
9977,14
732,14
5626,14
1930,14
3364,14
5010,14
6541,14
7191,14
3249,14
5132,14
5546,14
9202,14
2515,14
5463,14
9539,14
419,14
7859,14
415,14
1475,14
9351,14
1569,14
1225,14
8288,14
309,14
3943,14
4110,14
10954,14
4393,14
4647,14
7014,14
10484,14
2346,14
4460,14
511,14
1904,14
1946,14
5744,14
11123,14
2106,14
5876,14
165,14
10799,14
2620,14
3907,14
9066,14
1950,14
5982,14
9951,14
383,14
1624,14
2556,14
4281,14
9355,14
3471,14
4717,14
6051,14
10758,14
3839,14
8297,14
891,14
4059,14
6006,14
3298,14
7774,14
2164,14
7515,14
2244,14
2269,14
7451,14
8904,14
1211,14
6707,14
7139,14
8596,14
8979,14
3962,14
4274,14
485,14
2273,14
3102,14
5575,14
7846,14
1735,14
4650,14
4897,14
7603,14
229,14
4444,14
4613,14
494,14
2495,14
10837,14
4646,14
10024,14
2159,14
3959,14
4066,14
5662,14
6567,14
7825,14
1169,14
1076,14
3002,14
4682,14
5022,14
10473,14
6385,14
648,14
1498,14
1662,14
2988,14
4109,14
9259,14
8014,14
10541,14
2097,14
9696,14
9742,14
5549,14
7076,14
8383,14
1381,14
2119,14
5912,14
9495,14
9875,14
821,14
4253,14
5615,14
448,14
7151,14
10004,14
7350,14
1607,14
4260,14
5885,14
239,14
3193,14
2498,14
7899,14
10465,14
8348,14
1007,14
3597,14
9386,14
4932,14
6730,14
1214,14
5669,14
8960,14
1611,14
8093,14
759,14
1320,14
1447,14
2722,14
5410,14
249,14
4148,14
7706,14
11300,14
1389,14
1916,14
5497,14
6807,14
10308,14
816,14
8397,14
8777,14
9688,14
10731,14
5733,14
2689,14
5958,14
6749,14
8197,14
1709,14
10938,14
2505,14
1666,14
1853,14
4053,14
7060,14
411,14
4063,14
11137,14
12497,14
1289,14
5757,14
7336,14
10244,14
3599,14
1465,14
1548,14
2868,14
3233,14
3547,14
5686,14
2100,14
2285,14
2573,14
5812,14
2216,14
3569,14
6731,14
10384,14
8732,14
8922,14
3493,14
5483,14
6585,14
8735,14
141,14
4516,14
11870,14
592,14
8084,14
680,14
1383,14
4287,14
254,14
6441,14
478,14
2233,14
8277,14
3995,14
7373,14
9956,14
2527,14
6468,14
10229,14
1573,14
2400,14
10357,14
3380,14
3418,14
3642,14
4728,14
5815,14
5955,14
8729,14
2221,14
3873,14
4152,14
910,14
6310,14
1430,14
3187,14
3533,14
7153,14
344,14
4514,14
7307,14
1563,14
5634,14
7582,14
1954,14
5991,14
7502,14
7007,14
11812,14
1070,14
3107,14
3968,14
5314,14
6860,14
4046,14
2642,14
3186,14
4388,14
4556,14
9017,14
4628,14
6111,14
313,14
2696,14
5163,14
275,14
5456,14
9924,14
3554,14
5419,14
5919,14
9500,14
8101,14
1063,14
2676,14
5690,14
8057,14
4982,14
5721,14
7246,14
6352,14
8235,14
1928,14
2509,14
643,14
3368,14
5477,14
2182,14
2546,14
521,14
4106,14
7043,14
954,14
2208,14
5990,14
9460,14
6819,14
5803,13
9465,13
1084,13
1460,13
11280,13
1903,13
5345,13
7850,13
8222,13
9383,13
1884,13
3876,13
5074,13
6154,13
12210,13
481,13
2247,13
9721,13
918,13
1016,13
9258,13
11194,13
1533,13
2797,13
4798,13
5375,13
5383,13
5571,13
11478,13
1525,13
1863,13
1404,13
2225,13
3235,13
4321,13
7602,13
2079,13
8514,13
1156,13
1752,13
2697,13
3624,13
9687,13
2032,13
3595,13
5505,13
1493,13
5212,13
5759,13
1269,13
4919,13
844,13
2644,13
3370,13
2601,13
11326,13
1085,13
5238,13
9712,13
10368,13
3548,13
3741,13
4523,13
9824,13
3353,13
3990,13
5422,13
4591,13
13781,13
409,13
3216,13
5370,13
5765,13
10227,13
3184,13
4389,13
4989,13
222,13
2288,13
3586,13
6465,13
8280,13
2725,13
8427,13
230,13
6071,13
5516,13
11353,13
2181,13
4784,13
9247,13
47,13
1456,13
2284,13
2109,13
3498,13
3336,13
4822,13
1586,13
1599,13
3155,13
10377,13
2108,13
6718,13
8040,13
2329,13
2760,13
3798,13
10871,13
797,13
7768,13
10025,13
4338,13
10376,13
3861,13
4315,13
8208,13
11050,13
2967,13
7616,13
10975,13
1608,13
4288,13
2383,13
3572,13
5590,13
7286,13
9944,13
7793,13
852,13
2158,13
6146,13
7660,13
328,13
1627,13
6416,13
429,13
1988,13
7470,13
2712,13
4564,13
12358,13
582,13
5551,13
10104,13
10899,13
8548,13
2177,13
2651,13
4157,13
9862,13
10306,13
6017,13
6994,13
10017,13
2613,13
3049,13
6181,13
4226,13
6160,13
266,13
2803,13
4529,13
6261,13
7601,13
9623,13
4212,13
7914,13
7520,13
2105,13
2554,13
2571,13
3635,13
9046,13
10447,13
5054,13
5917,13
10115,13
10512,13
13221,13
2176,13
2856,13
4494,13
5738,13
1186,13
7549,13
2743,13
9906,13
936,13
1252,13
2220,13
1181,13
7870,13
8390,13
2569,13
4416,13
5572,13
8474,13
1151,13
1253,13
7765,13
7641,13
9992,13
10016,13
2841,13
4073,13
5941,13
9031,13
9610,13
1330,13
1654,13
5166,13
2732,13
3637,13
207,13
3609,13
4933,13
5869,13
8102,13
1747,13
2534,13
10796,13
11136,13
316,13
461,13
2932,13
3163,13
5404,13
2567,13
8137,13
5372,13
2826,13
7509,13
1406,13
5342,13
9267,13
4023,13
1293,13
3300,13
5748,13
5943,13
1850,13
2206,13
2490,13
4567,13
761,13
8373,13
4075,13
9256,13
10479,13
7618,13
9994,13
7724,13
8446,13
1545,13
7638,13
8202,13
669,13
4215,13
4690,13
5795,13
9294,13
2581,13
9766,13
9859,13
4044,13
4054,13
1066,13
10722,13
2959,13
4731,13
10757,13
877,13
1432,13
4490,13
9271,13
1531,13
2214,13
5072,13
9619,13
1236,13
1998,13
7620,13
7814,13
3662,13
7180,13
7883,13
7909,13
585,13
2333,13
3090,13
5408,13
5451,13
6107,13
11089,13
10486,13
11548,13
11676,13
5035,13
2966,13
7463,13
10716,13
2358,13
6347,13
4008,13
7099,13
9985,13
3707,13
4344,13
10573,13
11528,13
4687,13
4689,13
7200,13
10453,13
814,13
3855,13
4673,13
13620,13
3998,13
2012,13
2290,13
8461,13
9634,13
793,13
3618,13
4272,13
6535,13
9019,13
3463,13
7951,13
10858,13
9600,13
2568,13
5138,13
3760,13
6769,13
1528,13
12371,13
2578,13
1368,13
5613,13
6758,13
9954,13
4278,13
7194,13
2715,13
4400,13
7511,13
10753,13
730,13
3576,13
4255,13
5313,13
95,13
482,13
6843,13
789,13
4563,13
2862,13
3064,13
5111,13
866,13
3385,13
3477,13
6507,13
256,13
1042,13
4275,13
490,13
7195,13
1767,13
809,13
9791,13
622,13
3553,13
1282,13
2088,13
3311,13
3953,13
5855,13
203,13
2530,13
3396,13
10568,13
899,13
6903,13
8541,13
5583,13
5747,13
735,13
1622,13
5623,13
7544,13
7593,13
534,13
2427,13
1842,13
3230,13
8245,13
1268,13
3977,13
5963,13
3424,13
2280,13
2430,13
6070,13
726,13
6881,13
6305,13
83,13
10576,13
11275,13
3238,13
2379,13
7381,13
3680,13
5021,13
7671,13
4895,13
8994,13
10516,13
1728,13
4737,13
3191,13
1684,13
8714,13
1106,13
8195,13
8403,13
9356,13
5060,13
4856,13
4871,13
7064,13
8089,13
1984,13
2974,13
6516,13
7625,13
8050,13
9026,13
2825,13
3737,13
1004,13
2276,13
7668,13
10048,13
6013,13
6412,13
10175,13
8076,13
10778,13
3299,13
3005,13
3578,13
9400,13
652,13
2766,13
4346,13
682,13
10179,13
4341,13
4810,13
681,13
11276,13
996,13
6069,13
8209,13
10145,13
10494,13
6930,13
7822,13
399,13
2745,13
745,13
2645,13
1900,13
3148,13
4330,13
4941,13
11095,13
841,13
1933,13
5301,13
6205,13
4811,13
4421,13
10034,13
3046,13
11871,13
1476,13
471,12
1829,12
5518,12
6658,12
1507,12
2387,12
2811,12
4161,12
6773,12
2996,12
3488,12
6825,12
2259,12
3089,12
7098,12
1977,12
2655,12
2559,12
6396,12
6832,12
8229,12
8450,12
8927,12
1808,12
5920,12
8146,12
9867,12
857,12
5934,12
9035,12
876,12
1212,12
2173,12
4713,12
6689,12
11885,12
1700,12
4418,12
5962,12
9097,12
796,12
1537,12
1183,12
3198,12
4153,12
6056,12
385,12
6741,12
9217,12
7800,12
9714,12
497,12
4083,12
6855,12
3151,12
3582,12
5895,12
8127,12
3626,12
5854,12
10354,12
11041,12
1871,12
3127,12
3435,12
3941,12
10910,12
3133,12
3411,12
6437,12
6847,12
8329,12
384,12
831,12
5123,12
6865,12
2322,12
3666,12
5606,12
9482,12
10116,12
5448,12
1398,12
2595,12
4610,12
6956,12
8782,12
12841,12
2723,12
738,12
2701,12
3260,12
6896,12
4047,12
4227,12
4526,12
3546,12
12273,12
2031,12
3888,12
4387,12
1796,12
1961,12
2521,12
4203,12
7266,12
12088,12
232,12
5042,12
9988,12
3991,12
6929,12
3862,12
4459,12
5084,12
5478,12
6350,12
6836,12
2192,12
4076,12
6326,12
7890,12
8621,12
8721,12
9548,12
10310,12
556,12
1244,12
6014,12
6394,12
6515,12
6946,12
7896,12
3104,12
3734,12
6560,12
7398,12
7696,12
8010,12
355,12
696,12
5354,12
6480,12
10352,12
386,12
1723,12
2082,12
10346,12
1382,12
1626,12
2191,12
4435,12
6099,12
9340,12
704,12
3636,12
4663,12
7335,12
9291,12
2239,12
3648,12
4102,12
11180,12
896,12
1504,12
2957,12
3208,12
5811,12
8587,12
3593,12
9234,12
10407,12
5336,12
3607,12
3754,12
4450,12
7733,12
10697,12
1323,12
1399,12
2768,12
5082,12
6729,12
8238,12
9493,12
10497,12
2536,12
6759,12
636,12
10937,12
11332,12
4966,12
6694,12
8185,12
3509,12
6579,12
6764,12
4645,12
4562,12
7349,12
9980,12
283,12
6824,12
8896,12
431,12
1670,12
3439,12
4279,12
4995,12
6165,12
11211,12
5440,12
5510,12
6322,12
11594,12
570,12
1026,12
7980,12
8594,12
9660,12
9834,12
4781,12
6308,12
1146,12
3506,12
4820,12
4846,12
9816,12
1028,12
2232,12
3209,12
7735,12
6323,12
7703,12
545,12
5545,12
8039,12
1167,12
4027,12
5954,12
6127,12
7528,12
3894,12
9385,12
163,12
191,12
1341,12
2985,12
4739,12
6529,12
6974,12
2072,12
9305,12
10315,12
2492,12
6803,12
9015,12
10266,12
1436,12
2844,12
5109,12
8385,12
11070,12
3584,12
3676,12
5489,12
6906,12
9537,12
5702,12
4318,12
4623,12
3931,12
4130,12
554,12
1048,12
1692,12
2909,12
3694,12
3762,12
1326,12
2150,12
3440,12
7291,12
10685,12
2801,12
5420,12
5494,12
3612,12
6335,12
3015,12
5446,12
1470,12
11193,12
12173,12
1703,12
4967,12
8196,12
10350,12
358,12
854,12
1831,12
5471,12
9238,12
675,12
1649,12
6019,12
8189,12
2241,12
4113,12
7083,12
937,12
3784,12
7538,12
10740,12
6085,12
318,12
2401,12
2887,12
4143,12
6512,12
2004,12
4946,12
1967,12
5661,12
8262,12
9114,12
9904,12
9014,12
5421,12
7653,12
8128,12
594,12
614,12
11035,12
677,12
4184,12
6138,12
698,12
2667,12
3588,12
4453,12
7650,12
7995,12
9755,12
1154,12
2202,12
8598,12
10561,12
733,12
2561,12
5630,12
8330,12
9524,12
537,12
1096,12
2983,12
3513,12
5956,12
6369,12
7268,12
1036,12
2111,12
3660,12
5720,12
10482,12
1779,12
5556,12
5742,12
6344,12
10559,12
757,12
930,12
3443,12
3575,12
4601,12
5925,12
9303,12
11272,12
23,12
4939,12
5432,12
5603,12
736,12
791,12
4550,12
1365,12
4522,12
6402,12
247,12
3777,12
343,12
439,12
956,12
1837,12
2674,12
3164,12
4011,12
5443,12
994,12
3821,12
1297,12
1388,12
1790,12
3052,12
5393,12
7836,12
8424,12
8465,12
467,12
1200,12
2951,12
8252,12
8671,12
13819,12
400,12
1317,12
2258,12
2345,12
8965,12
1746,12
4142,12
5092,12
8228,12
11396,12
12299,12
1058,12
1347,12
8336,12
8995,12
1609,12
13163,12
3266,12
1825,12
2226,12
4981,12
7629,12
8958,12
11416,12
4292,12
7059,12
3807,12
6752,12
10086,12
10620,12
8368,12
13731,12
952,12
3742,12
320,12
2793,12
11225,12
4370,12
4503,12
4586,12
5996,12
9598,12
10701,12
3935,12
6613,12
7138,12
80,12
1987,12
3016,12
4803,12
11472,12
5201,12
6565,12
9083,12
1126,12
3205,12
3510,12
5710,12
8295,12
10432,12
1558,12
6159,12
921,12
2075,12
4767,12
5434,12
8584,12
11126,12
6870,12
1099,12
2669,12
7163,12
741,12
5368,12
2125,12
3322,12
7563,12
9969,12
10023,12
1177,12
1393,12
1514,12
3253,12
3713,12
4051,12
5161,12
6368,12
5093,12
5723,12
338,12
98,12
195,12
1257,12
3302,12
595,12
1524,12
5352,12
5779,12
1173,12
1631,12
4696,12
7395,12
371,12
2450,12
4241,12
5310,12
6409,12
469,12
11046,12
10616,12
3992,12
4746,12
5046,12
7542,12
4868,12
2660,12
9581,12
109,12
940,12
4492,12
6121,12
6349,12
718,12
1554,12
2816,12
5587,12
5881,12
708,12
6708,12
783,12
7185,12
9000,12
2151,12
5430,12
7529,12
10203,12
12204,12
2916,12
3672,12
4362,12
7712,12
8515,12
11730,12
781,12
1794,12
3965,12
4268,12
10784,12
1860,12
8020,12
2767,12
6444,12
8736,12
9910,12
2263,12
6915,12
546,12
2101,12
2946,12
3928,12
4609,12
4685,12
349,12
7298,12
8775,12
1753,12
242,12
5295,12
9661,12
12552,12
2611,12
3558,12
3914,12
7585,12
10455,12
2334,12
3113,12
1262,12
3447,12
3942,12
4771,12
5746,12
4112,12
7111,12
7172,12
9049,12
12144,12
1819,12
1112,12
1652,12
4872,12
6701,12
7809,12
1428,12
3348,12
6652,12
7813,12
3295,12
4988,12
5209,12
184,12
1836,12
557,12
700,12
915,12
3176,12
10328,12
1976,12
2949,12
4719,12
10908,12
4659,12
9359,12
9713,12
2514,12
10515,12
864,12
2215,12
4179,12
6972,12
9050,12
2976,12
6061,12
8471,12
9321,12
12600,12
2295,12
4598,12
5275,12
7384,12
8710,12
1867,12
4331,12
5436,12
10762,12
2117,12
2425,12
3874,12
1204,12
2570,12
11359,12
3416,12
5754,12
7609,12
4234,12
6524,12
13637,12
3688,12
315,12
1656,12
3846,12
7624,12
8754,12
5431,12
6306,12
7874,12
148,11
12940,11
243,11
2580,11
3698,11
7417,11
1322,11
5287,11
10798,11
4078,11
2249,11
3561,11
8211,11
1157,11
3105,11
5995,11
6176,11
6866,11
10597,11
1466,11
2238,11
3691,11
5100,11
3703,11
5692,11
6678,11
9433,11
961,11
1160,11
3087,11
10022,11
3601,11
4796,11
7342,11
11954,11
5605,11
7571,11
11059,11
